company,security,CNPJ
AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,AERI3,12.528.708/0001-07
AES TIETE ENERGIA SA,TIET11,04.128.563/0001-10
AES TIETE ENERGIA SA, TIET3,04.128.563/0001-10
AES TIETE ENERGIA SA, TIET4,04.128.563/0001-10
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,AFLT3,10.338.320/0001-00
ALEF S.A.,ALEF3B,02.217.319/0001-07
ALFA HOLDINGS S.A.,RPAD3,17.167.396/0001-69
ALFA HOLDINGS S.A., RPAD5,17.167.396/0001-69
ALFA HOLDINGS S.A., RPAD6,17.167.396/0001-69
ALGAR TELECOM S/A,#N/D,71.208.516/0001-74
ALIANSCE SONAE SHOPPING CENTERS S.A.,ALSO3,05.878.397/0001-32
ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ALPK3,60.537.263/0001-66
ALPARGATAS S.A.,ALPA3,61.079.117/0001-05
ALPARGATAS S.A., ALPA4,61.079.117/0001-05
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,APER3,11.721.921/0001-60
ALPHAVILLE S.A.,AVLL3,16.811.931/0001-00
ALTERE SECURITIZADORA S.A.,#N/D,02.783.423/0001-50
ALUPAR INVESTIMENTO S/A,ALUP11,08.364.948/0001-38
ALUPAR INVESTIMENTO S/A, ALUP3,08.364.948/0001-38
ALUPAR INVESTIMENTO S/A, ALUP4,08.364.948/0001-38
AMBEV S.A.,ABEV3,07.526.557/0001-00
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,AMBP3,12.648.266/0001-24
AMPLA ENERGIA E SERVICOS S.A.,CBEE3,33.050.071/0001-58
ANIMA HOLDING S.A.,ANIM3,09.288.252/0001-32
AREZZO INDÚSTRIA E COMÉRCIO S.A.,ARZZ3,16.590.234/0001-76
ATACADÃO S.A.,CRFB3,75.315.333/0001-09
ATMA PARTICIPAÇÕES S.A.,#N/D,04.032.433/0001-80
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOM3,00.359.742/0001-08
AURA MINERALS INC.,AURA33,07.857.093/0001-14
AZEVEDO E TRAVASSOS S.A.,AZEV3,61.351.532/0001-68
AZEVEDO E TRAVASSOS S.A., AZEV4,61.351.532/0001-68
AZUL S.A.,AZUL4,09.305.994/0001-29
B2W – COMPANHIA DIGITAL,BTOW3,00.776.574/0001-56
B3 S.A. – BRASIL. BOLSA. BALCÃO,B3SA3,09.346.601/0001-25
BAHEMA EDUCAÇÃO S.A.,BAHI3,45.987.245/0001-92
BANCO BMG S.A.,BMGB4,61.186.680/0001-74
BANCO INTER S.A.,BIDI3,00.416.968/0001-01
BANCO INTER S.A., BIDI11,00.416.968/0001-01
BANCO INTER S.A., BIDI4,00.416.968/0001-01
BANESTES S.A. – BCO EST ESPIRITO SANTO,BEES3,28.127.603/0001-78
BANESTES S.A. – BCO EST ESPIRITO SANTO, BEES4,28.127.603/0001-78
BARDELLA S.A. INDUSTRIAS MECANICAS,BDLL4,60.851.615/0001-53
BARDELLA S.A. INDUSTRIAS MECANICAS, BDLL3,60.851.615/0001-53
BATTISTELLA ADM PARTICIPACOES S.A.,BTTL3,42.331.462/0001-31
BAUMER S.A.,BALM4,61.374.161/0001-30
BAUMER S.A., BALM3,61.374.161/0001-30
BB SEGURIDADE PARTICIPAÇÕES S.A.,BBSE3,17.344.597/0001-94
BBM LOGISTICA S.A.,BBML3,01.107.327/0001-20
BCO ABC BRASIL S.A.,ABCB4,28.195.667/0001-06
BCO ALFA DE INVESTIMENTO S.A.,BRIV3,60.770.336/0001-65
BCO ALFA DE INVESTIMENTO S.A., BRIV4,60.770.336/0001-65
BCO AMAZONIA S.A.,BAZA3,04.902.979/0001-44
BCO BRADESCO S.A.,BBDC4,60.746.948/0001-12
BCO BRADESCO S.A., BBDC3,60.746.948/0001-12
BCO BRASIL S.A.,BBAS11,00.000.000/0001-91
BCO BRASIL S.A., BBAS12,00.000.000/0001-91
BCO BRASIL S.A., BBAS3,00.000.000/0001-91
BCO BTG PACTUAL S.A.,BPAC11,30.306.294/0001-45
BCO BTG PACTUAL S.A., BPAC3,30.306.294/0001-45
BCO BTG PACTUAL S.A., BPAC5,30.306.294/0001-45
BCO ESTADO DE SERGIPE S.A. – BANESE,BGIP3,13.009.717/0001-46
BCO ESTADO DE SERGIPE S.A. – BANESE, BGIP4,13.009.717/0001-46
BCO ESTADO DO PARA S.A.,BPAR3,04.913.711/0001-08
BCO ESTADO DO RIO GRANDE DO SUL S.A.,BRSR6,92.702.067/0001-96
BCO ESTADO DO RIO GRANDE DO SUL S.A., BRSR5,92.702.067/0001-96
BCO ESTADO DO RIO GRANDE DO SUL S.A., BRSR3,92.702.067/0001-96
BCO INDUSVAL S.A.,IDVL3,61.024.352/0001-71
BCO INDUSVAL S.A., IDVL4,61.024.352/0001-71
BCO MERCANTIL DE INVESTIMENTOS S.A.,BMIN3,34.169.557/0001-72
BCO MERCANTIL DE INVESTIMENTOS S.A., BMIN4,34.169.557/0001-72
BCO MERCANTIL DO BRASIL S.A.,BMEB3,17.184.037/0001-10
BCO MERCANTIL DO BRASIL S.A., BMEB4,17.184.037/0001-10
BCO NORDESTE DO BRASIL S.A.,BNBR3,07.237.373/0001-20
BCO PAN S.A.,BPAN4,59.285.411/0001-13
BCO PINE S.A.,PINE3,62.144.175/0001-20
BCO PINE S.A., PINE4,62.144.175/0001-20
BANCO SANTANDER (BRASIL) S.A.,SANB4,90.400.888/0001-42
BANCO SANTANDER (BRASIL) S.A., SANB3,90.400.888/0001-42
BANCO SANTANDER (BRASIL) S.A., SANB11,90.400.888/0001-42
BEMOBI MOBILE TECH S.A.,BMOB3,09.042.817/0001-05
BETAPART PARTICIPACOES S.A.,BETP3B,02.762.124/0001-30
BICICLETAS MONARK S.A.,BMKS3,56.992.423/0001-90
BIOMM S.A.,BIOM3,04.752.991/0001-10
BIOSEV S.A.,BSEV3,15.527.906/0001-36
BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,BKBR3,13.574.594/0001-96
BNDES PARTICIPACOES S.A. – BNDESPAR,#N/D,00.383.281/0001-09
BOA VISTA SERVIÇOS S.A.,BOAS3,11.725.176/0001-27
BOMBRIL S.A.,BOBR3,50.564.053/0001-03
BOMBRIL S.A., BOBR4,50.564.053/0001-03
BR MALLS PARTICIPACOES S.A.,BRML3,06.977.745/0001-91
BR PROPERTIES S.A.,BRPR3,06.977.751/0001-49
BRADESCO LEASING S.A. ARREND MERCANTIL,#N/D,47.509.120/0001-82
BRADESPAR S.A.,BRAP4,03.847.461/0001-92
BRADESPAR S.A., BRAP3,03.847.461/0001-92
BRASIL BROKERS PARTICIPACOES S.A.,BBRK3,08.613.550/0001-98
BRASILAGRO – CIA BRAS DE PROP AGRICOLAS,AGRO3,07.628.528/0001-59
BRASKEM S.A.,BRKM6,42.150.391/0001-70
BRASKEM S.A., BRKM5,42.150.391/0001-70
BRASKEM S.A., BRKM3,42.150.391/0001-70
BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,#N/D,07.119.838/0001-48
BRAZILIAN FINANCE E REAL ESTATE S.A.,#N/D,02.762.113/0001-50
BRAZILIAN SECURITIES CIA SECURITIZACAO,#N/D,03.767.538/0001-14
BRB BCO DE BRASILIA S.A.,BSLI4,00.000.208/0001-00
BRB BCO DE BRASILIA S.A., BSLI3,00.000.208/0001-00
BRF S.A.,BRFS3,01.838.723/0001-27
BRPR 56 SECURITIZADORA CRED IMOB S.A.,#N/D,06.137.677/0001-52
BRQ SOLUCOES EM INFORMATICA S.A.,BRQB3,36.542.025/0001-64
CABINDA PARTICIPACOES S.A.,CABI3B,04.030.182/0001-02
CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,#N/D,05.336.882/0001-84
CACONDE PARTICIPACOES S.A.,CACO3B,04.031.213/0001-31
CAMBUCI S.A.,CAMB3,61.088.894/0001-08
CAMIL ALIMENTOS S.A.,CAML3,64.904.295/0001-03
CCR S.A.,CCRO3,02.846.056/0001-97
CEA MODAS S.A.,CEAB3,45.242.914/0001-05
CEMEPE INVESTIMENTOS S.A.,MAPT4,93.828.986/0001-73
CEMEPE INVESTIMENTOS S.A., MAPT3,93.828.986/0001-73
CEMIG DISTRIBUICAO S.A.,CMIG3,06.981.180/0001-16
CEMIG DISTRIBUICAO S.A., CMIG4,06.981.180/0001-16
CENTRAIS ELET BRAS S.A. – ELETROBRAS,ELET3,00.001.180/0001-26
CENTRAIS ELET BRAS S.A. – ELETROBRAS, ELET5,00.001.180/0001-26
CENTRAIS ELET BRAS S.A. – ELETROBRAS, ELET6,00.001.180/0001-26
CENTRAIS ELET DE SANTA CATARINA S.A.,CLSC4,83.878.892/0001-55
CENTRAIS ELET DE SANTA CATARINA S.A., CLSC3,83.878.892/0001-55
CENTRO DE IMAGEM DIAGNOSTICOS S.A.,AALR3,42.771.949/0001-35
CESP – CIA ENERGETICA DE SAO PAULO,CESP6,60.933.603/0001-78
CESP – CIA ENERGETICA DE SAO PAULO, CESP5,60.933.603/0001-78
CESP – CIA ENERGETICA DE SAO PAULO, CESP3,60.933.603/0001-78
CIA BRASILEIRA DE DISTRIBUICAO,PCAR3,47.508.411/0001-56
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASN4,82.508.433/0001-17
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN, CASN3,82.508.433/0001-17
CIA CELG DE PARTICIPACOES – CELGPAR,GPAR3,08.560.444/0001-93
CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,CEGR3,33.938.119/0001-69
CIA ELETRICIDADE EST. DA BAHIA – COELBA,CEEB3,15.139.629/0001-94
CIA ELETRICIDADE EST. DA BAHIA – COELBA, CEEB5,15.139.629/0001-94
CIA ELETRICIDADE EST. DA BAHIA – COELBA, CEEB6,15.139.629/0001-94
CIA ENERGETICA DE BRASILIA,CEBR6,00.070.698/0001-11
CIA ENERGETICA DE BRASILIA, CEBR5,00.070.698/0001-11
CIA ENERGETICA DE BRASILIA, CEBR3,00.070.698/0001-11
CIA ENERGETICA DE MINAS GERAIS – CEMIG,CMIG4,17.155.730/0001-64
CIA ENERGETICA DE MINAS GERAIS – CEMIG, CMIG3,17.155.730/0001-64
CIA ENERGETICA DE PERNAMBUCO – CELPE,CEPE5,10.835.932/0001-08
CIA ENERGETICA DE PERNAMBUCO – CELPE, CEPE3,10.835.932/0001-08
CIA ENERGETICA DO CEARA – COELCE,COCE6,07.047.251/0001-70
CIA ENERGETICA DO CEARA – COELCE, COCE5,07.047.251/0001-70
CIA ENERGETICA DO CEARA – COELCE, COCE3,07.047.251/0001-70
CIA ENERGETICA DO RIO GDE NORTE – COSERN,CSRN3,08.324.196/0001-81
CIA ENERGETICA DO RIO GDE NORTE – COSERN, CSRN5,08.324.196/0001-81
CIA ENERGETICA DO RIO GDE NORTE – COSERN, CSRN6,08.324.196/0001-81
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEED4,08.467.115/0001-00
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D, CEED3,08.467.115/0001-00
CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,EEEL4,92.715.812/0001-31
CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT, EEEL3,92.715.812/0001-31
CIA FERRO LIGAS DA BAHIA – FERBASA,FESA4,15.141.799/0001-03
CIA FERRO LIGAS DA BAHIA – FERBASA, FESA3,15.141.799/0001-03
CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDO4,17.245.234/0001-00
CIA FIACAO TECIDOS CEDRO CACHOEIRA, CEDO3,17.245.234/0001-00
CIA GAS DE SAO PAULO – COMGAS,CGAS3,61.856.571/0001-17
CIA GAS DE SAO PAULO – COMGAS, CGAS5,61.856.571/0001-17
CIA HABITASUL DE PARTICIPACOES,HBTS3,87.762.563/0001-03
CIA HABITASUL DE PARTICIPACOES, HBTS5,87.762.563/0001-03
CIA HABITASUL DE PARTICIPACOES, HBTS6,87.762.563/0001-03
CIA HERING,HGTX3,78.876.950/0001-71
CIA INDUSTRIAL CATAGUASES,CATA3,19.526.748/0001-50
CIA INDUSTRIAL CATAGUASES, CATA4,19.526.748/0001-50
CIA LOCAÇÃO DAS AMÉRICAS,LCAM3,10.215.988/0001-60
CIA MELHORAMENTOS DE SAO PAULO,MSPA3,60.730.348/0001-66
CIA MELHORAMENTOS DE SAO PAULO, MSPA4,60.730.348/0001-66
CIA PARANAENSE DE ENERGIA – COPEL,CPLE6,76.483.817/0001-20
CIA PARANAENSE DE ENERGIA – COPEL, CPLE5,76.483.817/0001-20
CIA PARANAENSE DE ENERGIA – COPEL, CPLE3,76.483.817/0001-20
CIA PARTICIPACOES ALIANCA DA BAHIA,PEAB3,01.938.783/0001-11
CIA PARTICIPACOES ALIANCA DA BAHIA, PEAB4,01.938.783/0001-11
CIA PAULISTA DE FORCA E LUZ,#N/D,33.050.196/0001-88
CIA PIRATININGA DE FORCA E LUZ,#N/D,04.172.213/0001-51
CIA SANEAMENTO BASICO EST SAO PAULO,SBSP3,43.776.517/0001-80
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,CSMG3,17.281.106/0001-03
CIA SANEAMENTO DO PARANA – SANEPAR,SAPR4,76.484.013/0001-45
CIA SANEAMENTO DO PARANA – SANEPAR, SAPR3,76.484.013/0001-45
CIA SANEAMENTO DO PARANA – SANEPAR, SAPR11,76.484.013/0001-45
CIA SEGUROS ALIANCA DA BAHIA,CSAB3,15.144.017/0001-90
CIA SEGUROS ALIANCA DA BAHIA, CSAB4,15.144.017/0001-90
CIA SIDERURGICA NACIONAL,CSNA3,33.042.730/0001-04
CIA TECIDOS NORTE DE MINAS COTEMINAS,CTNM4,22.677.520/0001-76
CIA TECIDOS NORTE DE MINAS COTEMINAS, CTNM3,22.677.520/0001-76
CIA TECIDOS SANTANENSE,CTSA3,21.255.567/0001-89
CIA TECIDOS SANTANENSE, CTSA4,21.255.567/0001-89
CIA TECIDOS SANTANENSE, CTSA8,21.255.567/0001-89
CIBRASEC – COMPANHIA BRASILEIRA DE SECURITIZACAO,#N/D,02.105.040/0001-23
CIELO S.A.,CIEL3,01.027.058/0001-91
CIMS S.A.,CMSA3,00.272.185/0001-93
CIMS S.A., CMSA4,00.272.185/0001-93
CINESYSTEM S.A.,CNSY3,07.437.016/0001-05
COGNA EDUCAÇÃO S.A.,COGN3,02.800.026/0001-40
CONC AUTO RAPOSO TAVARES S.A.,#N/D,10.531.501/0001-58
CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,#N/D,15.578.569/0001-06
CONC ECOVIAS IMIGRANTES S.A.,#N/D,02.509.491/0001-26
CONC RIO-TERESOPOLIS S.A.,CRTE3B,00.938.574/0001-05
CONC RIO-TERESOPOLIS S.A., CRTE5B,00.938.574/0001-05
CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,#N/D,10.841.050/0001-55
CONC ROD.OESTE SP VIAOESTE S.A,#N/D,02.415.408/0001-50
CONC RODOVIAS DO TIETÊ S.A.,#N/D,10.678.505/0001-63
CONC ROTA DAS BANDEIRAS S.A.,#N/D,10.647.979/0001-48
CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,#N/D,02.451.848/0001-62
CONSERVAS ODERICH S.A.,ODER3,97.191.902/0001-94
CONSERVAS ODERICH S.A., ODER4,97.191.902/0001-94
CONSORCIO ALFA DE ADMINISTRACAO S.A.,BRGE11,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE12,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE3,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE5,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE6,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE7,17.193.806/0001-46
CONSORCIO ALFA DE ADMINISTRACAO S.A., BRGE8,17.193.806/0001-46
CONSTRUTORA ADOLPHO LINDENBERG S.A.,CALI3,61.022.042/0001-18
CONSTRUTORA ADOLPHO LINDENBERG S.A., CALI4,61.022.042/0001-18
CONSTRUTORA TENDA S.A.,TEND3,71.476.527/0001-35
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,CORR3,15.101.405/0001-93
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA, CORR4,15.101.405/0001-93
COSAN LOGISTICA S.A.,RLOG3,17.346.997/0001-39
COSAN S.A.,CSAN3,50.746.577/0001-15
CPFL ENERGIA S.A.,CPFE3,02.429.144/0001-93
CPFL ENERGIAS RENOVÁVEIS S.A.,CPRE3,08.439.659/0001-50
CPFL GERACAO DE ENERGIA S.A.,nan,03.953.509/0001-47
CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CRDE3,07.820.907/0001-46
CRUZEIRO DO SUL EDUCACIONAL S.A.,CSED3,62.984.091/0001-02
CSU CARDSYSTEM S.A.,CARD3,01.896.779/0001-38
CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,#N/D,06.981.381/0001-13
CTEEP – CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRPL3,02.998.611/0001-04
CTEEP – CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA, TRPL4,02.998.611/0001-04
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,CVCB3,10.760.260/0001-19
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRE3,73.178.600/0001-18
CYRELA COMMERCIAL PROPERT S.A. EMPR PART,CCPR3,08.801.621/0001-86
DIAGNOSTICOS DA AMERICA S.A.,DASA3,61.486.650/0001-83
DIBENS LEASING S.A. – ARREND.MERCANTIL,#N/D,65.654.303/0001-73
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,PNVL4,92.665.611/0001-77
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS, PNVL3,92.665.611/0001-77
DIRECIONAL ENGENHARIA S.A.,DIRR3,16.614.075/0001-00
DOHLER S.A.,DOHL3,84.683.408/0001-03
DOHLER S.A., DOHL4,84.683.408/0001-03
DOMMO ENERGIA S.A.,DMMO11,08.926.302/0001-05
DOMMO ENERGIA S.A., DMMO3,08.926.302/0001-05
DTCOM – DIRECT TO COMPANY S.A.,DTCY3,03.303.999/0001-36
DTCOM – DIRECT TO COMPANY S.A., DTCY4,03.303.999/0001-36
DURATEX S.A.,DTEX3,97.837.181/0001-47
ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,#N/D,10.753.164/0001-43
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,ECOR3,08.873.873/0001-10
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECOR3,04.149.454/0001-80
EDP – ENERGIAS DO BRASIL S.A.,ENBR3,03.983.431/0001-03
EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,#N/D,28.152.650/0001-71
EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,#N/D,02.302.100/0001-06
ELECTRO ACO ALTONA S.A.,EALT3,82.643.537/0001-34
ELECTRO ACO ALTONA S.A., EALT4,82.643.537/0001-34
ELEKTRO REDES S.A.,EKTR3,02.328.280/0001-97
ELEKTRO REDES S.A., EKTR4,02.328.280/0001-97
ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR,LIPR3,01.104.937/0001-70
ELETROMIDIA S.A.,ELMD3,09.347.516/0001-81
ELETROPAULO METROP. ELET. SAO PAULO S.A.,ELPL3,61.695.227/0001-93
ELETROPAULO METROP. ELET. SAO PAULO S.A., ELPL4,61.695.227/0001-93
ELETROPAULO METROP. ELET. SAO PAULO S.A., ELPL5,61.695.227/0001-93
ELETROPAULO METROP. ELET. SAO PAULO S.A., ELPL6,61.695.227/0001-93
EMAE – EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE3,02.302.101/0001-42
EMAE – EMPRESA METROP.AGUAS ENERGIA S.A., EMAE4,02.302.101/0001-42
EMBRAER S.A.,EMBR3,07.689.002/0001-89
EMPREENDIMENTOS PAGUE MENOS S.A.,PGMN3,06.626.253/0001-51
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ECPR3,01.971.614/0001-83
EMPRESA NAC COM REDITO PART S.A.ENCORPAR, ECPR4,01.971.614/0001-83
ENAUTA PARTICIPAÇÕES S.A.,ENAT3,11.669.021/0001-10
ENERGISA MATO GROSSO DO SUL – DIST DE ENERGIA S.A.,#N/D,15.413.826/0001-50
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENMT3,03.467.321/0001-99
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A, ENMT4,03.467.321/0001-99
ENERGISA S.A.,ENGI11,00.864.214/0001-06
ENERGISA S.A., ENGI3,00.864.214/0001-06
ENERGISA S.A., ENGI4,00.864.214/0001-06
ENEVA S.A,ENEV3,04.423.567/0001-21
ENGIE BRASIL ENERGIA S.A.,EGIE3,02.474.103/0001-19
ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,ENJU3,16.922.038/0001-51
EQUATORIAL ENERGIA S.A.,EQTL3,03.220.438/0001-73
EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,#N/D,06.272.793/0001-84
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQPA3,04.895.728/0001-80
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A., EQPA5,04.895.728/0001-80
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A., EQPA6,04.895.728/0001-80
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A., EQPA7,04.895.728/0001-80
ETERNIT S.A.,ETER3,61.092.037/0001-81
EUCATEX S.A. INDUSTRIA E COMERCIO,EUCA4,56.643.018/0001-66
EUCATEX S.A. INDUSTRIA E COMERCIO, EUCA3,56.643.018/0001-66
EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN3,43.470.988/0001-65
EXCELSIOR ALIMENTOS S.A.,BAUH3,95.426.862/0001-97
EXCELSIOR ALIMENTOS S.A., BAUH4,95.426.862/0001-97
EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTC3,08.312.229/0001-73
FERREIRA GOMES ENERGIA S.A.,#N/D,12.489.315/0001-23
FERROVIA CENTRO-ATLANTICA S.A.,VSPT3,00.924.429/0001-75
FERROVIA CENTRO-ATLANTICA S.A., VSPT4,00.924.429/0001-75
FERTILIZANTES HERINGER S.A.,FHER3,22.266.175/0001-88
FINANCEIRA ALFA S.A.- CRED FINANC E INVS,CRIV3,17.167.412/0001-13
FINANCEIRA ALFA S.A.- CRED FINANC E INVS, CRIV4,17.167.412/0001-13
FINANSINOS S.A.- CREDITO FINANC E INVEST,FNCN3,91.669.747/0001-92
FLEURY S.A.,FLRY3,60.840.055/0001-31
FLEX GESTÃO DE RELACIONAMENTOS S.A.,FLEX3,10.851.805/0001-00
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A,POWE3,26.735.020/0001-02
FRAS-LE S.A.,FRAS3,88.610.126/0001-29
GAFISA S.A.,GFSA3,01.545.826/0001-07
GAIA AGRO SECURITIZADORA S.A.,GAFL-CRA02B0,14.876.090/0001-93
